,Unnamed: 0,title,source,year,month,day
0,0,2018 NESO北京赛区电子竞技选拔赛开启,新浪体育,2018,11,14
1,1,我儿子2007年出生，他现在的愿望是考入清华大学电子竞技系,新浪育儿,2018,11,10
2,2,调查显示一部更大的手机可以帮助你赢得电子竞技锦标赛,cnbeta,2018,10,12
3,3,演绎传统体育与电子竞技的《傲慢与偏见》——RNG跑团,新浪体育,2018,9,29
4,4,新华社电子竞技调研之三：电竞=电子游戏吗？,新华社,2018,9,27
5,5,新华社电子竞技调研之二：“巨大吸引力”与“上瘾”,新华社,2018,9,27
6,6,电子竞技入亚分歧远未停止 未成年人谁来保障？,新华社,2018,9,27
7,7,2018省高校电子竞技联赛10月将决战南京,扬子晚报网,2018,9,19
8,8,快讯：电子竞技板块异动拉升 天神娱乐逼近涨停,新浪财经,2018,9,12
9,9,亚运中国十大亮点：农民成为冠军 电子竞技引热潮,体育综合,2018,9,5
10,10,奥委会主席巴赫：电子竞技除非移除暴力元素，否则不能入奥,新浪财经,2018,9,3
11,11,侠客岛:从玩物丧志到为国争光 电子竞技值得严肃探讨,侠客岛,2018,8,31
12,12,全球电子竞技市场崛起为品牌营销提供重大机遇,环球网,2018,8,30
13,13,霍启刚：想搭一座桥 让电子竞技走向正确的方向,新华社,2018,8,28
14,14,电子竞技 电竞比赛开赛 中国队首日夺冠,央视网,2018,8,27
15,15,视频-上海市电子竞技运动协会第二期专业裁判员培训班启动,新浪体育,2018,8,26
16,16,花旗：电子竞技将颠覆多个行业，并推动英伟达发展。高速互联网和,新浪财经,2018,8,24
17,17,电子竞技走进亚运会 不能成为沉迷网游的理由,新浪科技综合,2018,8,23
18,18,2018SEC首届山西电子竞技大赛火热开战,山西新闻网,2018,8,22
19,19,电子竞技首次成亚运会正式比赛项目：腾讯或成大赢家,新浪科技,2018,8,20
20,20,电子竞技不是沉迷游戏的理由,湖南日报,2018,8,15
21,21,快讯：晨鑫科技直线封板 带动电子竞技板块跟涨,新浪财经,2018,8,13
22,22,《电子竞技场馆运营服务规范》发布，关注相关标的,一财网,2018,8,9
23,23,国内首部《电子竞技场馆运营服务规范》正式发布,中国证券网,2018,8,8
24,24,电子竞技入选亚运会，如何助推电竞走向产业化？,中国新闻网,2018,8,8
25,25,电子竞技职业化还需努力 |新体谈,新京报,2018,8,7
26,26,电子竞技“国家队”将出征亚运会！一图了解电子竞技,海外网,2018,8,7
27,27,"电子竞技""国家队""将出征亚运会!一图了解电子竞技",海外网,2018,8,7
